CustomerID,Cluster
C3234590,2
C5630165,5
C4517711,0
C3241749,2
C7820715,2
C1822526,7
C3031269,7
C3540184,4
C8239173,7
C1136540,6
C7033759,5
C7033759,4
C5938462,4
C7667313,0
C4128566,4
C4021721,4
C2559744,6
C2559744,2
C3310576,0
C1241885,6
C8623972,7
C6125279,4
C8933753,7
C8424486,6
C5768440,4
C1820211,2
C8424181,4
C7624025,0
C5417640,5
C1028633,4
C8936618,5
C6129758,6
C8633774,6
C8725989,6
C8717662,5
C3736453,5
C7541357,7
C8031287,2
C7714650,1
C2921322,7
C7211030,0
C2017755,1
C8822629,7
C8222289,2
C8742664,5
C5312061,6
C4842242,7
C4218450,4
C4611753,7
C5736629,5
C4936283,0
C5013540,4
C4012614,4
C1912249,0
C3453973,1
C5616921,6
C6018691,0
C5832816,4
C6022373,6
C8838446,7
C4624287,2
C3841155,5
C3272679,2
C1747986,1
C7917291,4
C4916758,0
C4916758,4
C8133686,1
C2997572,1
C3114435,2
C4622640,6
C6119540,5
C5520067,4
C8418586,0
C4869963,1
C6418263,0
C6522643,4
C6680186,6
C4210375,6
C6477837,7
C8741257,0
C3513936,4
C1627062,4
C4676084,4
C9031231,4
C8635146,0
C1720586,5
C6624514,7
C4928182,7
C3870266,0
C3323057,7
C7942423,4
C1220273,4
C5331449,4
C5325047,0
C5612559,4
C7713822,6
C3017137,4
C1836719,0
C2919880,4
C1886155,0
C1722242,6
C3317954,4
C9033041,4
C3316111,7
C4030747,4
C4364479,4
C8932891,7
C6814519,4
C6727559,1
C7040161,4
C5912541,7
C1130528,2
C3841119,0
C1229171,4
C2820326,0
C3510786,1
C3834063,5
C9041684,7
C4574824,5
C8237952,0
C8383348,0
C4496619,0
C3919085,4
C6326685,6
C6139740,4
C4517691,1
C3139356,7
C6832651,2
C7137448,4
C2220055,1
C8939229,5
C2428390,0
C5018416,2
C8240236,1
C3211155,0
C4223524,7
C1213313,4
C4865676,4
C1583042,1
C4396721,6
C2278762,2
C6642355,0
C7915532,0
C2916224,6
C6616634,2
C5190360,7
C3621846,6
C8136648,0
C7535786,4
C6637554,2
C3392173,7
C7028480,0
C8222160,5
C5334674,4
C5092841,0
C1829878,7
C6917150,0
C5342942,7
C2220477,5
C5741531,7
C1253370,0
C4815016,2
C4684316,6
C5637258,2
C2812931,6
C5012483,5
C3129152,7
C8828543,0
C1013882,5
C6142143,4
C3522882,6
C6338148,0
C1099471,4
C7613029,1
C2911441,0
C1031685,0
C1031812,2
C8417657,5
C2316846,0
C6070244,6
C2511747,4
C8627963,4
C3727383,2
C1726885,4
C1014352,4
C8729448,5
C8240245,5
C3323717,4
C3516578,0
C4132054,4
C4753711,7
C7437169,5
C5787441,4
C7634226,2
C2066623,5
C3821020,5
C5617724,0
C7725920,4
C2630445,6
C4430726,0
C2237480,1
C5020350,5
C6621729,0
C8613680,7
C5829659,4
C2157979,2
C7316860,5
C1429435,6
C7460183,1
C3262245,4
C7829631,0
C4775351,6
C4017470,4
C1039778,1
C2435267,5
C7127437,2
C6219585,7
C8720491,0
C6936530,4
C7919378,0
C8023631,0
C2627214,1
C6913752,1
C4024452,4
C1993478,6
C8613515,5
C8432717,2
C8379932,6
C7140184,0
C5812119,1
C5481577,4
C4232664,0
C6699665,4
C5823224,0
C3922861,0
C3414530,4
C3836341,7
C2739288,5
C3635290,4
C7831891,2
C3819857,2
C7034982,2
C2315919,0
C7440625,4
C3712631,0
C6413332,0
C1410150,2
C3927827,4
C6121652,7
C3020440,2
C5320227,6
C4924045,0
C5532988,0
C1913373,0
C4061386,7
C4610967,1
C4610967,4
C7140121,6
C3138969,1
C4732342,4
C7725248,2
C7726830,0
C5536626,4
C7240764,7
C7617265,4
C1077754,0
C3170949,7
C1922192,4
C4815017,4
C3776586,0
C3418447,4
C6128556,0
C1041313,4
C7930540,1
C5211356,1
C3841182,2
C6722348,7
C2512220,4
C7129274,5
C8625340,4
C9041753,0
C2614875,4
C2825711,7
C1228152,4
C6112944,4
C3220556,0
C7045929,4
C6716081,5
C2215141,2
C8131811,7
C3316553,0
C8617541,5
C7311128,7
C1123430,1
C5515292,1
C2431288,2
C2220825,2
C3837620,1
C4127665,1
C8420089,5
C3925792,5
C1124839,7
C6396720,2
C3340971,1
C7921880,4
C3334027,2
C1634135,2
C3833063,0
C7815376,5
C2937884,4
C7134962,0
C5727851,2
C7173183,0
C3849182,0
C5737313,1
C3754833,7
C2115074,4
C5941137,7
C2920572,4
C1215375,7
C5219949,1
C8826312,4
C3427767,4
C5727651,4
C7814489,1
C8566317,1
C7924311,4
C4125432,2
C3552348,6
C1430614,5
C4827225,6
C4827225,1
C8879367,5
C8188652,2
C2576447,0
C5016922,0
C9036058,4
C2510969,7
C6714832,2
C7754140,7
C5929654,5
C5563333,0
C4515748,4
C6712424,2
C5612655,0
C2616343,2
C3254684,4
C8914064,4
C4659031,1
C3246149,4
C8840949,4
C8737947,5
C3686111,4
C2114982,0
C4421365,5
C8066171,1
C1410980,6
C8321611,7
C6819538,0
C1925587,0
C5910913,1
C2121479,0
C8940028,2
C5933483,7
C4841958,5
C1644127,4
C8014650,1
C6515490,2
C3540916,6
C1618063,0
C2491745,2
C6424360,2
C1528729,7
C6616228,4
C8910275,0
C4310329,5
C1816883,4
C1768579,7
C1173037,0
C5622252,4
C7440586,7
C6639662,5
C1124743,3
C4935330,0
C7421831,4
C5742344,5
C5940662,5
C4410535,7
C3417984,2
C6349433,7
C3996585,5
C5012568,0
C5928660,1
C2418375,7
C1926480,4
C1522675,5
C3121247,2
C4934983,4
C1839450,0
C6360982,5
C4611472,4
C5231414,6
C2810365,4
C8022871,4
C4431685,1
C2937943,4
C7866059,6
C5491343,0
C4537368,5
C3078044,1
C8897692,5
C8253513,7
C8053584,2
C3128588,1
C3680256,4
C7433168,4
C7433168,0
C8817720,2
C8817720,5
C2275543,4
C4886484,7
C3734648,1
C6310787,2
C8684035,4
C8619139,7
C7839672,5
C1340657,1
C2041555,4
C5416665,0
C1741521,7
C8517117,5
C8531420,7
C3424480,4
C9037533,7
C4417890,4
C1457577,7
C1478882,0
C3126953,5
C1219233,0
C1634031,4
C3595865,2
C2927132,2
C8116740,1
C3263970,5
C8516247,0
C1715563,6
C6139233,5
C7915416,2
C7011990,1
C2134584,1
C6835765,4
C6963916,7
C2817470,5
C8520977,7
C7730378,5
C4830651,7
C5726033,4
C5415225,4
C6132863,0
C4737921,5
C8068632,0
C8425179,7
C3233444,4
C8231756,1
C1838940,6
C7619586,7
C9039386,0
C3438949,4
C6574328,2
C7010883,4
C1714776,6
C7030427,2
C2331291,0
C8229117,4
C6342326,4
C6732830,0
C4427255,0
C1024580,5
C7015528,4
C7686927,4
C5437533,0
C3738463,5
C7318871,0
C3414420,2
C1411390,0
C7841824,0
C6620176,5
C1431586,1
C2683677,7
C8538554,0
C4135366,7
C4839464,7
C8363058,1
C4042820,5
C3938869,6
C2822362,5
C1312880,0
C3539469,7
C3430276,6
C8473679,1
C2935187,0
C1853070,0
C3515535,1
C8933682,0
C1440384,6
C6634355,5
C3338266,0
C2513667,1
C6210285,5
C3434346,0
C6573432,4
C3122519,0
C5230813,4
C7384969,4
C6325375,4
C4937066,4
C8422726,0
C6120425,0
C5350145,4
C8722958,7
C5625926,0
C5715636,7
C2042383,2
C8257856,4
C8017825,0
C6214725,4
C2025840,0
C4675048,5
C1236047,1
C2217316,7
C6142381,4
C4910587,7
C7430966,4
C2264233,6
C5319914,4
C3391563,2
C1883391,1
C5317058,6
C7610124,5
C3516758,1
C9020387,0
C6824070,1
C9014823,2
C8311223,4
C8311223,6
C4318375,2
C2030870,0
C3515916,7
C5612041,0
C6922347,4
C3013380,4
C7010277,4
C1962243,0
C5254646,1
C8680777,0
C1127930,6
C8376869,4
C4818530,1
C1927761,0
C8185189,2
C8439928,1
C3524848,1
C7543117,5
C4841129,4
C7126824,6
C1788892,4
C8612111,1
C3927953,0
C8023683,5
C9023265,6
C7313528,5
C7110084,5
C3030119,4
C7638744,6
C7665079,4
C5125614,5
C7726226,2
C7024738,0
C6535465,1
C4336170,5
C7315518,6
C3914846,2
C3531270,0
C1220823,0
C4741451,6
C2914725,6
C6519111,6
C3631692,1
C7824640,1
C6534471,1
C2139788,4
C3936254,7
C5824217,2
C3330052,4
C5611856,0
C4842687,4
C8332289,5
C6217656,6
C8546160,4
C4436283,4
C4630338,4
C1561122,4
C4426955,4
C8822237,4
C4428214,7
C4911747,4
C4336529,4
C3990780,4
C8442862,5
C8124749,2
C5510552,4
C8920044,7
C7532331,4
C1883322,5
C2139691,5
C9036074,0
C9036074,0
C2421769,0
C3039555,4
C4525071,4
C2213675,0
C4837692,7
C1418552,5
C1720378,4
C2245827,4
C7531447,0
C4321564,5
C5722373,7
C8061444,1
C7351792,4
C5026985,4
C6175338,0
C6036337,0
C2640160,2
C5220051,2
C2928785,0
C3820154,0
C3536139,7
C7536312,7
C1122181,4
C1741873,7
C7891431,7
C9038754,0
C5724575,4
C1429329,5
C4393123,1
C2210928,4
C5337117,7
C6026261,0
C7440664,0
C5940526,4
C7637342,6
C2413761,7
C8882043,2
C6570074,7
C8316678,1
C7037965,7
C6042032,0
C3739345,6
C8436759,4
C3239823,0
C2341132,1
C5427671,6
C6936981,2
C6711190,0
C3012028,5
C1119784,6
C7011078,4
C3355935,5
C1931936,0
C1528123,0
C5220525,4
C2217514,5
C5725180,0
C2117955,4
C5934534,1
C1040983,1
C5519573,1
C5214816,1
C5214816,7
C4625649,4
C1620458,6
C8729863,4
C2434027,4
C1329667,7
C1825239,7
C8931355,1
C4827837,7
C8420370,4
C8017134,7
C9012742,4
C8536047,0
C5820358,4
C6797666,4
C3132624,6
C1713423,0
C4540617,4
C2577758,7
C3711719,0
C1429592,2
C7029913,1
C2940333,5
C4569180,2
C5442186,0
C4742830,0
C1440340,4
C1211542,5
C6020753,0
C5011457,0
C2135975,5
C3217160,1
C3133782,7
C7868675,1
C9012322,4
C7540385,4
C6637350,6
C2929256,4
C1438672,4
C5018311,1
C6216921,0
C6018150,0
C5012926,4
C1935854,4
C6333745,2
C4322318,5
C4676550,2
C6516442,7
C6061063,5
C7828257,4
C5419660,4
C3916687,1
C9020562,7
C4722689,2
C3841559,1
C2142823,5
C4920311,0
C2929316,2
C8522480,5
C3119534,1
C5335813,0
C4028172,1
C2523584,0
C4442389,0
C6826775,0
C6942518,1
C5238648,4
C4430685,4
C3141141,7
C7142181,7
C3156818,0
C7583128,7
C5528844,0
C7940632,5
C5622787,4
C5757526,7
C5617575,0
C1642343,4
C4729724,2
C3019750,6
C4630651,7
C8229043,4
C8441314,2
C2014311,1
C8423185,7
C3485145,6
C3944324,4
C8474045,4
C8717820,2
C8717820,1
C4027069,5
C5916020,7
C6064859,0
C1311128,0
C5926720,4
C3124385,4
C1513040,0
C8723479,5
C2112354,1
C4337135,0
C6711121,2
C7538954,0
C7724142,6
C4341952,4
C3013892,7
C2024721,1
C2911468,0
C4035572,2
C3085566,0
C6210480,6
C1542074,0
C8136984,0
C6145758,5
C1418726,4
C5541041,4
C3434792,2
C5142840,5
C9030771,0
C1727950,2
C1817237,6
C7911616,2
C8028779,7
C3082222,7
C6914631,7
C2633491,1
C4438658,5
C6627628,0
C2418220,7
C6014182,5
C1860287,4
C2170670,5
C1124859,5
C8086151,4
C3314086,2
C9013144,0
C7516169,1
C2238648,4
C6629071,0
C4829746,6
C2522854,0
C7641653,0
C7410762,2
C6223279,7
C7594721,6
C5333145,0
C2319648,7
C5122960,7
C4712017,4
C7569673,2
C5138586,5
C2439657,2
C7653450,2
C7522533,7
C5733680,4
C5215158,0
C6456227,2
C5342163,4
C2022358,5
C3230433,4
C1227648,6
C5022043,0
C5940836,0
C4128056,1
C8610029,1
C1027572,4
C3241176,4
C2637536,2
C2817091,2
C7932934,4
C4520358,7
C2337317,7
C2720912,4
C5492890,1
C4874966,4
C1630048,4
C3435637,5
C4274231,7
C3713335,2
C7320819,5
C2911970,4
C2017053,4
C6210749,1
C1441631,1
C1438545,1
C4545168,6
C4890669,4
C5541673,2
C6774465,4
C1911717,4
C4340588,2
C3819774,5
C4717114,1
C4010567,5
C7988673,4
C4079318,7
C4010727,2
C7821628,4
C8010736,2
C4629220,1
C4411035,0
C2437439,0
C7628635,0
C3435120,0
C8621861,5
C1028080,5
C7836028,4
C4316730,5
C4631653,1
C8718372,7
C1629732,2
C6332716,5
C4358864,4
C7458256,0
C3772723,5
C3210953,6
C3210953,1
C6140126,7
C4224254,1
C4618150,4
C3093364,0
C1936927,4
C8429119,0
C3340430,1
C3841672,4
C4824683,2
C4031653,0
C1113442,2
C5242652,0
C3416623,0
C6211339,0
C6817514,5
C1019580,0
C1037169,4
C6023030,7
C1954489,0
C2632420,0
C4430357,4
C8410659,6
